id,thlp_mc,ttm_mc,tagp_mc,tefb_mc,tscp_mc
thlp_adv_0000,,,,,
thlp_adv_0001,,,,,
thlp_adv_0002,,,,,
thlp_adv_0003,,,,,
thlp_adv_0004,,,,,
thlp_adv_0005,,,,,
thlp_adv_0006,,,,,
thlp_adv_0007,,,,,
thlp_adv_0008,,,,,
thlp_adv_0009,,,,,
thlp_adv_0010,,,,,
thlp_adv_0011,,,,,
thlp_adv_0012,D,,,,
thlp_adv_0013,,,,,
thlp_adv_0014,,,,,
thlp_adv_0015,,,,,
thlp_adv_0016,,,,,
thlp_adv_0017,,,,,
thlp_adv_0018,,,,,
thlp_adv_0019,,,,,
thlp_adv_0020,,,,,
thlp_adv_0021,D,,,,
thlp_adv_0022,,,,,
thlp_adv_0023,,,,,
thlp_adv_0024,B,,,,
thlp_adv_0025,,,,,
thlp_adv_0026,,,,,
thlp_adv_0027,,,,,
thlp_adv_0028,,,,,
thlp_adv_0029,,,,,
thlp_adv_0030,,,,,
thlp_adv_0031,,,,,
thlp_adv_0032,,,,,
thlp_adv_0033,,,,,
thlp_adv_0034,A,,,,
thlp_adv_0035,,,,,
thlp_adv_0036,,,,,
thlp_adv_0037,,,,,
thlp_adv_0038,,,,,
thlp_adv_0039,,,,,
thlp_adv_0040,,,,,
thlp_adv_0041,A,,,,
thlp_adv_0042,,,,,
thlp_adv_0043,,,,,
thlp_adv_0044,B,,,,
thlp_adv_0045,,,,,
thlp_adv_0046,,,,,
thlp_adv_0047,,,,,
thlp_adv_0048,,,,,
thlp_adv_0049,A,,,,
thlp_adv_0050,,,,,
thlp_adv_0051,,,,,
thlp_adv_0052,B,,,,
thlp_adv_0053,B,,,,
thlp_adv_0054,,,,,
thlp_adv_0055,,,,,
thlp_adv_0056,,,,,
thlp_adv_0057,,,,,
thlp_adv_0058,D,,,,
thlp_adv_0059,C,,,,
thlp_adv_0060,,,,,
thlp_adv_0061,,,,,
thlp_adv_0062,,,,,
thlp_adv_0063,,,,,
thlp_adv_0064,A,,,,
thlp_adv_0065,,,,,
thlp_adv_0066,,,,,
thlp_adv_0067,,,,,
thlp_adv_0068,C,,,,
thlp_adv_0069,,,,,
thlp_adv_0070,,,,,
thlp_adv_0071,,,,,
thlp_adv_0072,,,,,
thlp_adv_0073,,,,,
thlp_adv_0074,,,,,
thlp_adv_0075,,,,,
thlp_adv_0076,D,,,,
thlp_adv_0077,,,,,
thlp_adv_0078,,,,,
thlp_adv_0079,,,,,
thlp_adv_0080,,,,,
thlp_adv_0081,,,,,
thlp_adv_0082,C,,,,
thlp_adv_0083,,,,,
thlp_adv_0084,,,,,
thlp_adv_0085,,,,,
thlp_adv_0086,,,,,
thlp_adv_0087,D,,,,
thlp_adv_0088,,,,,
thlp_adv_0089,,,,,
thlp_adv_0090,,,,,
thlp_adv_0091,,,,,
thlp_adv_0092,,,,,
thlp_adv_0093,,,,,
